Item_Description,Vendor_Name,PO_Date,PO_Number,Item_ID,Manufacturer_Name,Manufacturer_ID,Lowest_Unit_Of_Measure,Purchasing_Unit_Of_Measure,Vendor_ID,Vendor_City,Vendor_Active_Status,Contract_ID,Contract_Description,Contract_Type,Contract_Start_Date,Contract_End_Date,Contract_Price(Million) ,Contract_UOM,Unit_Of_Measure,Unit_Of_Measure_In_Number,Quantity_(at_UOM),Price_Per_UOM ($),Total_Price ($),Department
Anesthesia machine,Ability Network,09-07-2021,PO0652,IT47,Teleflex,315,EA,EA,V565,Denver,Yes,1007,convallis,TM,06-10-2021,21-09-2022,13,14,EA,1,14,875,12250,Paramedical Department
Anesthesia machine,Cerner Health Services HDX,23-11-2021,PO0322,IT47,Teleflex,315,EA,EA,V565,Denver,Yes,1007,convallis,TM,06-10-2021,21-09-2022,13,14,EA,1,47,875,41125,Nursing Department
Anesthesia machine,HealthXNet,25-10-2022,PO0047,IT47,Teleflex,315,EA,EA,V565,Denver,Yes,1007,convallis,TM,06-10-2021,21-09-2022,13,14,EA,1,4,875,3500,Surgical Department
Anesthesia machine,myhELO,10-12-2021,PO0872,IT47,Teleflex,315,EA,EA,V565,Denver,Yes,1007,convallis,TM,06-10-2021,21-09-2022,13,14,EA,1,5,875,4375,Radiology Department
Arm Supports,Experian Health Inc,10-10-2021,PO0034,IT34,Terumo,351,EA,EA,V501,New York,Yes,1014,pretium quis lectus,TM,06-07-2021,01-08-2022,16,29,EA,1,16,5,80,Paramedical Department
Arm Supports,Quadax Inc,22-05-2021,PO0309,IT34,Terumo,351,EA,EA,V501,New York,Yes,1014,pretium quis lectus,TM,06-07-2021,01-08-2022,16,29,EA,1,34,5,170,Surgical Department
Arm Supports,myhELO,13-06-2021,PO0639,IT34,Terumo,351,EA,EA,V501,New York,Yes,1014,pretium quis lectus,TM,06-07-2021,01-08-2022,16,29,EA,1,46,5,230,Nursing Department
Bandage,Cerner Health Services HDX,26-07-2021,PO0897,IT17,Teleflex,315,EA,EA,V653,Salt Lake City,Yes,1017,in hac habitasse platea,FP,28-07-2021,06-11-2022,5,95,EA,1,14,2,28,Paramedical Department
Bandage,Etactics,29-09-2022,PO0347,IT17,Teleflex,315,EA,EA,V653,Salt Lake City,Yes,1017,in hac habitasse platea,FP,28-07-2021,06-11-2022,5,95,EA,1,4,2,8,Nursing Department
Bandage,myhELO,22-04-2021,PO0017,IT17,Teleflex,315,EA,EA,V653,Salt Lake City,Yes,1017,in hac habitasse platea,FP,28-07-2021,06-11-2022,5,95,EA,1,15,2,30,Radiology Department
Braces,Eligible Inc,11-12-2022,PO0055,IT55,Smiths Medical,365,EA,EA,V213,Chicago,Yes,1015,sagittis sapien cum,FP,20-01-2021,07-10-2022,4,41,EA,1,5,60,300,Nursing Department
Braces,OmniSys,01-04-2022,PO0330,IT55,Smiths Medical,365,EA,EA,V213,Chicago,Yes,1015,sagittis sapien cum,FP,20-01-2021,07-10-2022,4,41,EA,1,32,60,1920,Nursing Department
Braces,Toyon Associates Inc,13-07-2021,PO0605,IT55,Smiths Medical,365,EA,EA,V213,Chicago,Yes,1015,sagittis sapien cum,FP,20-01-2021,07-10-2022,4,41,EA,1,27,60,1620,Radiology Department
Cane,Etactics,25-06-2022,PO0630,IT25,Smiths Medical,365,EA,EA,V486,Houston,Yes,1005,libero,FP,23-07-2021,17-08-2022,9,28,EA,1,32,10,320,Paramedical Department
Cane,Experian Health Inc,09-09-2022,PO0355,IT25,Smiths Medical,365,EA,EA,V486,Houston,Yes,1005,libero,FP,23-07-2021,17-08-2022,9,28,EA,1,1,10,10,Nursing Department
Cane,OmniSys,25-01-2022,PO0025,IT25,Smiths Medical,365,EA,EA,V486,Houston,Yes,1005,libero,FP,23-07-2021,17-08-2022,9,28,EA,1,47,10,470,Surgical Department
Cotton Swabs,CompMed,23-12-2022,PO0650,IT45,Siemens Healthineers,307,PK100,PK100,V486,Houston,Yes,1005,libero,FP,23-07-2021,17-08-2022,4,60,PK100,100,32,100,3200,Surgical Department
Cotton Swabs,Experian Health Inc,14-12-2022,PO0320,IT45,Siemens Healthineers,307,PK100,PK100,V486,Houston,Yes,1005,libero,FP,23-07-2021,17-08-2022,4,60,PK100,100,6,100,600,Nursing Department
Cotton Swabs,OmniSys,01-10-2021,PO0045,IT45,Siemens Healthineers,307,PK100,PK100,V486,Houston,Yes,1005,libero,FP,23-07-2021,17-08-2022,4,60,PK100,100,20,100,2000,Nursing Department
Cotton Wool,Healthcare IP,06-11-2022,PO0020,IT20,Nipro,347,DZ,DZ,V425,Denver,Yes,1020,viverra dapibus,CR,28-04-2021,25-10-2022,13,2,DZ,12,19,120,2280,Radiology Department
Cotton Wool,Ritiko LLC,13-11-2021,PO0350,IT20,Nipro,347,DZ,DZ,V425,Denver,Yes,1020,viverra dapibus,CR,28-04-2021,25-10-2022,13,2,DZ,12,23,120,2760,Paramedical Department
Cotton Wool,WellSky,28-06-2021,PO0625,IT20,Nipro,347,DZ,DZ,V425,Denver,Yes,1020,viverra dapibus,CR,28-04-2021,25-10-2022,13,2,DZ,12,22,120,2640,Surgical Department
Crutches,HealthXNet,29-07-2022,PO0348,IT18,3M Company,372,EA,EA,V971,Houston,Yes,1018,proin at,FP,14-11-2021,19-11-2022,23,82,EA,1,15,13,195,Surgical Department
Crutches,Prevounce Health,03-02-2022,PO0018,IT18,3M Company,372,EA,EA,V971,Houston,Yes,1018,proin at,FP,14-11-2021,19-11-2022,23,82,EA,1,7,13,91,Surgical Department
Crutches,Toyon Associates Inc,07-07-2021,PO0623,IT18,3M Company,372,EA,EA,V971,Houston,Yes,1018,proin at,FP,14-11-2021,19-11-2022,23,82,EA,1,6,13,78,Paramedical Department
Defibrillators,HealthXNet,14-08-2022,PO0312,IT37,Ribbel International Ltd,378,EA,EA,V653,Salt Lake City,Yes,1017,in hac habitasse platea,FP,28-07-2021,06-11-2022,14,61,EA,1,4,1500,6000,Surgical Department
Defibrillators,Ritiko LLC,26-08-2022,PO0862,IT37,Ribbel International Ltd,378,EA,EA,V653,Salt Lake City,Yes,1017,in hac habitasse platea,FP,28-07-2021,06-11-2022,14,61,EA,1,32,1500,48000,Surgical Department
Defibrillators,WellSky,18-12-2021,PO0642,IT37,Ribbel International Ltd,378,EA,EA,V653,Salt Lake City,Yes,1017,in hac habitasse platea,FP,28-07-2021,06-11-2022,14,61,EA,1,29,1500,43500,Surgical Department
Defibrillators,myhELO,26-01-2022,PO0037,IT37,Ribbel International Ltd,378,EA,EA,V653,Salt Lake City,Yes,1017,in hac habitasse platea,FP,28-07-2021,06-11-2022,14,61,EA,1,47,1500,70500,Outpatient Department
Dropper,FGA Inc,22-10-2021,PO0023,IT23,Advin Healthcare,324,EA,EA,V522,Chicago,Yes,1003,pellentesque volutpat,TM,26-02-2021,31-07-2022,16,70,EA,1,45,1,45,Nursing Department
Dropper,Prevounce Healt,16-09-2022,PO0353,IT23,Advin Healthcare,324,EA,EA,V522,Chicago,Yes,1003,pellentesque volutpat,TM,26-02-2021,31-07-2022,16,70,EA,1,12,1,12,Surgical Department
Dropper,Quadax Inc,24-08-2022,PO0628,IT23,Advin Healthcare,324,EA,EA,V522,Chicago,Yes,1003,pellentesque volutpat,TM,26-02-2021,31-07-2022,16,70,EA,1,38,1,38,Paramedical Department
ECG Machine,Eligible Inc,20-10-2022,PO0602,IT52,Ribbel International Ltd,378,EA,EA,V624,Dallas,Yes,1012,massa volutpat convallis,TM,13-06-2021,17-01-2023,24,82,EA,1,6,300,1800,Paramedical Department
